method,route,domain,runtime_present,openapi_present,decision,owner,target_week,evidence_ref
POST,/admin/lifecycle/request-maintenance,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/admin/lifecycle/request-shutdown,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/admin/lifecycle/safe-restart,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
*,/docs,slice_e_residual,true,false,exclude,api-contract-team,week_2,docs/api/openapi_route_coverage_exclusions.txt
GET,/healthz,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/healthz/all,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/healthz/{component},slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
*,/internal/models,slice_e_residual,true,false,exclude,api-contract-team,week_2,docs/api/openapi_route_coverage_exclusions.txt
GET,/metrics,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/readyz,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
*,/system/ready,slice_e_residual,true,false,exclude,api-contract-team,week_2,docs/api/openapi_route_coverage_exclusions.txt
GET|POST,/v1/activity/events,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/activity/feed,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET|POST,/v1/adapter-repositories,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
GET,/v1/adapter-repositories/{repo_id},slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
POST,/v1/adapter-repositories/{repo_id}/archive,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
GET|PUT,/v1/adapter-repositories/{repo_id}/policy,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
POST,/v1/adapter-repositories/{repo_id}/resolve-version,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
GET,/v1/adapter-repositories/{repo_id}/versions,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
POST,/v1/adapter-repositories/{repo_id}/versions/checkout,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
POST,/v1/adapter-repositories/{repo_id}/versions/rollback,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
GET|POST,/v1/adapter-stacks,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
POST,/v1/adapter-stacks/deactivate,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
DELETE|GET|PUT,/v1/adapter-stacks/{id},slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
POST,/v1/adapter-stacks/{id}/activate,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
GET,/v1/adapter-stacks/{id}/history,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
GET,/v1/adapter-stacks/{id}/policies,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
POST,/v1/adapter-versions/draft,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
GET,/v1/adapter-versions/{version_id},slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
POST,/v1/adapter-versions/{version_id}/promote,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
POST,/v1/adapter-versions/{version_id}/tag,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
PUT,/v1/adapter-versions/{version_id}/weight,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
GET,/v1/adapteros/receipts/{digest},slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/adapteros/replay,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
*,/v1/adapteros/sessions/mint,slice_e_residual,true,false,exclude,api-contract-team,week_2,docs/api/openapi_route_coverage_exclusions.txt
GET,/v1/adapters,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
GET,/v1/adapters/category-policies,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
GET|PUT,/v1/adapters/category-policies/{category},slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
POST,/v1/adapters/directory/upsert,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
POST,/v1/adapters/from-dataset/{dataset_id},slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
POST,/v1/adapters/import,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
*,/v1/adapters/in-flight,slice_a_adapters_repos,true,false,exclude,api-contract-team,week_1,docs/api/openapi_route_coverage_exclusions.txt
GET,/v1/adapters/next-revision/{tenant}/{domain}/{purpose},slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
POST,/v1/adapters/register,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
POST,/v1/adapters/swap,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
POST,/v1/adapters/validate-name,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
GET,/v1/adapters/verify-gpu,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
DELETE|GET,/v1/adapters/{adapter_id},slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
POST,/v1/adapters/{adapter_id}/activate,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
GET,/v1/adapters/{adapter_id}/activations,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
DELETE|GET|POST,/v1/adapters/{adapter_id}/archive,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
GET,/v1/adapters/{adapter_id}/detail,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
POST,/v1/adapters/{adapter_id}/duplicate,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
*,/v1/adapters/{adapter_id}/encryption,slice_a_adapters_repos,true,false,exclude,api-contract-team,week_1,docs/api/openapi_route_coverage_exclusions.txt
GET,/v1/adapters/{adapter_id}/evidence,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
GET,/v1/adapters/{adapter_id}/export,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
GET,/v1/adapters/{adapter_id}/health,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
POST,/v1/adapters/{adapter_id}/lifecycle/demote,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
POST,/v1/adapters/{adapter_id}/lifecycle/promote,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
GET,/v1/adapters/{adapter_id}/lineage,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
POST,/v1/adapters/{adapter_id}/load,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
GET,/v1/adapters/{adapter_id}/manifest,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
DELETE|GET|POST,/v1/adapters/{adapter_id}/pin,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
*,/v1/adapters/{adapter_id}/provenance,slice_a_adapters_repos,true,false,exclude,api-contract-team,week_1,docs/api/openapi_route_coverage_exclusions.txt
POST,/v1/adapters/{adapter_id}/state/promote,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
GET,/v1/adapters/{adapter_id}/stats,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
GET,/v1/adapters/{adapter_id}/training-export,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
GET,/v1/adapters/{adapter_id}/training-snapshot,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
POST,/v1/adapters/{adapter_id}/unload,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
GET,/v1/adapters/{adapter_id}/usage,slice_a_adapters_repos,true,true,implement,api-contract-team,week_1,runtime+openapi
GET,/v1/admin/config,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/admin/status,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET|POST,/v1/admin/users,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
DELETE|GET|PUT,/v1/admin/users/{user_id},slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET|POST,/v1/api-keys,slice_d_auth_tenant,true,true,implement,api-contract-team,week_2,runtime+openapi
DELETE,/v1/api-keys/{id},slice_d_auth_tenant,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/audit/chain,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/audit/chain/verify,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/audit/compliance,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/audit/federation,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/audit/logs,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/audit/policy-decisions,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/audit/policy-decisions/verify-chain,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/audits,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/auth/bootstrap,slice_d_auth_tenant,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/auth/config,slice_d_auth_tenant,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/auth/dev-bypass,slice_d_auth_tenant,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/auth/health,slice_d_auth_tenant,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/auth/login,slice_d_auth_tenant,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/auth/logout,slice_d_auth_tenant,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/auth/me,slice_d_auth_tenant,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/auth/mfa/disable,slice_d_auth_tenant,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/auth/mfa/start,slice_d_auth_tenant,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/auth/mfa/status,slice_d_auth_tenant,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/auth/mfa/verify,slice_d_auth_tenant,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/auth/refresh,slice_d_auth_tenant,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/auth/register,slice_d_auth_tenant,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/auth/sessions,slice_d_auth_tenant,true,true,implement,api-contract-team,week_2,runtime+openapi
*,/v1/auth/sessions/{jti},slice_d_auth_tenant,true,false,exclude,api-contract-team,week_2,docs/api/openapi_route_coverage_exclusions.txt;shape-param-mismatch
DELETE,/v1/auth/sessions/{session_id},slice_d_auth_tenant,false,true,exclude,api-contract-team,week_2,docs/api/openapi_only_route_allowlist.csv:docs/api/openapi_only_route_allowlist.csv:2;shape-param-mismatch
GET,/v1/auth/tenants,slice_d_auth_tenant,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/auth/tenants/switch,slice_d_auth_tenant,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/batches,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/batches/{batch_id},slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/batches/{batch_id}/items,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET|POST,/v1/chat/categories,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
DELETE|PUT,/v1/chat/categories/{category_id},slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/chat/completions,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/chat/messages/{message_id}/evidence,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET|POST,/v1/chat/sessions,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/chat/sessions/archived,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/chat/sessions/search,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/chat/sessions/shared-with-me,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/chat/sessions/trash,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
DELETE|GET|PUT,/v1/chat/sessions/{session_id},slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/chat/sessions/{session_id}/archive,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
PUT,/v1/chat/sessions/{session_id}/category,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
PUT,/v1/chat/sessions/{session_id}/collection,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/chat/sessions/{session_id}/fork,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET|POST,/v1/chat/sessions/{session_id}/messages,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
DELETE,/v1/chat/sessions/{session_id}/permanent,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/chat/sessions/{session_id}/provenance,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/chat/sessions/{session_id}/restore,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET|POST,/v1/chat/sessions/{session_id}/shares,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
DELETE,/v1/chat/sessions/{session_id}/shares/{share_id},slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/chat/sessions/{session_id}/summary,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET|POST,/v1/chat/sessions/{session_id}/tags,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
DELETE,/v1/chat/sessions/{session_id}/tags/{tag_id},slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET|POST,/v1/chat/tags,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
DELETE|PUT,/v1/chat/tags/{tag_id},slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/chats/from-training-job,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/cli/owner-run,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET|PUT,/v1/code-policy,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/code/commit-delta,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/code/register-repo,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/code/repositories,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/code/repositories/{repo_id},slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/code/scan,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/code/scan/{job_id},slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET|POST,/v1/collections,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
DELETE|GET,/v1/collections/{id},slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/collections/{id}/documents,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
DELETE,/v1/collections/{id}/documents/{doc_id},slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/commits,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/commits/{sha},slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/commits/{sha}/diff,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/completions,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET|POST,/v1/contacts,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
DELETE|GET|PUT,/v1/contacts/{id},slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/contacts/{id}/interactions,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/cp/promote,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/cp/promote/dry-run,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/cp/promotion-gates/{cpid},slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/cp/promotions,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/cp/rollback,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET|PUT,/v1/dashboard/config,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/dashboard/config/reset,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET|POST,/v1/datasets,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/datasets/by-codebase/{codebase_id}/versions,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/datasets/chunked-upload/cleanup,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/datasets/chunked-upload/initiate,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/datasets/chunked-upload/sessions,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
DELETE,/v1/datasets/chunked-upload/{session_id},slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST|PUT,/v1/datasets/chunked-upload/{session_id}/chunk,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/datasets/chunked-upload/{session_id}/complete,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/datasets/chunked-upload/{session_id}/status,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/datasets/from-chat,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/datasets/from-documents,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/datasets/from-text,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/datasets/synthesize,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
*,/v1/datasets/upload,slice_e_residual,true,false,exclude,api-contract-team,week_2,docs/api/openapi_route_coverage_exclusions.txt
GET,/v1/datasets/upload/progress,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
DELETE|GET|PATCH,/v1/datasets/{dataset_id},slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
*,/v1/datasets/{dataset_id}/adapters,slice_e_residual,true,false,exclude,api-contract-team,week_2,docs/api/openapi_route_coverage_exclusions.txt
GET,/v1/datasets/{dataset_id}/evidence,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/datasets/{dataset_id}/files,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/datasets/{dataset_id}/preprocess,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/datasets/{dataset_id}/preprocess/status,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/datasets/{dataset_id}/preview,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/datasets/{dataset_id}/statistics,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/datasets/{dataset_id}/trust_override,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/datasets/{dataset_id}/validate,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET|POST,/v1/datasets/{dataset_id}/versions,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
GET,/v1/datasets/{dataset_id}/versions/{revision},slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
POST,/v1/datasets/{dataset_id}/versions/{version_id}/safety,slice_e_residual,true,true,implement,api-contract-team,week_2,runtime+openapi
